ma_fast,ma_mid,ma_slow,rsi_short,rsi_cover,vol_min_pct,max_hold_bars,entry_signals,exit_signals,entries,trades,wins,win_rate,entry_fill_rate,exit_fill_rate,maker_fills,taker_fills,limit_expired,missed_entries,missed_exits,capacity_reject_entries,capacity_reject_exits,return_pct,max_dd_pct,score,equity_multiple
10,30,52,58,38,1.2,48,25,16,7,7,5,71.43,28.0,43.75,7,7,27,18,9,24,19,11.33,10.13,-14.44,1.113269354308137
10,20,52,58,38,1.2,96,25,7,5,5,4,80.0,20.0,71.43,5,5,23,20,3,29,7,12.57,12.34,-15.67,1.125677288740954
10,20,52,58,38,0.8,48,28,16,7,7,6,85.71,25.0,43.75,7,7,31,21,10,32,22,16.56,15.33,-15.89,1.1656282040125059
7,20,52,58,38,1.2,24,20,31,5,5,4,80.0,25.0,16.13,5,5,41,15,26,23,53,9.31,8.15,-15.91,1.0931351358359913
10,20,52,62,42,1.2,96,10,9,4,4,3,75.0,40.0,44.44,4,4,13,6,7,7,14,8.5,10.6,-16.0,1.084967877022891
7,30,52,58,38,1.2,48,26,15,5,5,4,80.0,19.23,33.33,5,5,31,21,10,30,21,11.51,10.13,-16.1,1.1150726633689887
10,20,60,58,38,1.2,24,23,31,5,5,4,80.0,21.74,16.13,5,5,44,18,26,23,53,9.31,8.15,-16.4,1.0931351358359913
7,20,60,58,38,1.2,48,21,9,6,6,4,66.67,28.57,66.67,6,6,18,15,3,24,7,6.43,8.87,-16.6,1.0642809492235517
7,30,52,58,38,1.2,24,26,42,5,5,4,80.0,19.23,11.9,5,5,58,21,37,30,75,11.51,10.13,-17.17,1.1150726633689887
7,20,52,58,38,1.2,96,20,7,5,5,4,80.0,25.0,71.43,5,5,18,15,3,23,7,10.19,12.34,-17.3,1.1018728999105867
10,20,52,58,38,0.8,24,28,49,7,7,6,85.71,25.0,14.29,7,7,64,21,43,32,88,16.56,15.33,-17.36,1.1656282040125059
10,20,60,58,38,1.2,96,23,7,5,5,4,80.0,21.74,71.43,5,5,21,18,3,23,7,10.19,12.34,-17.78,1.1018728999105867
10,20,52,62,46,1.2,96,10,14,4,4,3,75.0,40.0,28.57,4,4,18,6,12,7,25,9.31,12.25,-17.97,1.093099667999793
7,30,52,58,46,1.2,96,26,25,5,5,4,80.0,19.23,20.0,5,5,42,21,21,30,44,10.08,10.61,-18.77,1.10076457080224
10,20,52,58,46,1.2,48,23,19,5,5,4,80.0,21.74,26.32,5,5,32,18,14,24,30,6.18,8.02,-18.86,1.061838617889587
7,20,60,58,38,1.2,96,21,7,6,6,4,66.67,28.57,85.71,6,6,17,15,2,24,5,7.28,12.34,-18.95,1.0727880729437034
7,20,52,58,46,1.2,48,20,19,5,5,4,80.0,25.0,26.32,5,5,29,15,14,23,30,5.55,8.02,-19.0,1.0554967041101933
7,30,52,58,46,1.2,48,26,26,5,5,4,80.0,19.23,19.23,5,5,42,21,21,30,43,9.2,10.13,-19.11,1.0920355956889365
10,20,52,58,42,1.2,48,23,13,5,5,4,80.0,21.74,38.46,5,5,26,18,8,24,17,5.39,8.15,-19.2,1.053939384228963
