fast,slow,rsi_buy,rsi_sell,entry_signals,exit_signals,entries,trades,wins,win_rate,entry_fill_rate,exit_fill_rate,maker_fills,taker_fills,limit_expired,missed_entries,missed_exits,capacity_reject_entries,capacity_reject_exits,return_pct,max_dd_pct,score,equity_multiple
5,60,52,42,672,5,1,1,0,0.0,0.15,20.0,1,1,676,671,5,911,10,-30.13,30.13,-85.25,0.6987409235382308
5,60,55,42,567,5,1,1,0,0.0,0.18,20.0,1,1,571,566,5,717,10,-30.13,30.13,-85.25,0.6987409235382308
8,50,52,42,670,5,1,1,0,0.0,0.15,20.0,1,1,674,669,5,904,10,-30.13,30.13,-85.25,0.6987409235382308
8,50,55,42,565,5,1,1,0,0.0,0.18,20.0,1,1,569,564,5,732,10,-30.13,30.13,-85.25,0.6987409235382308
10,60,52,42,627,5,1,1,0,0.0,0.16,20.0,1,1,631,626,5,851,10,-30.13,30.13,-85.25,0.6987409235382308
10,60,55,42,530,5,1,1,0,0.0,0.19,20.0,1,1,534,529,5,695,10,-30.13,30.13,-85.25,0.6987409235382308
12,60,52,42,606,5,1,1,0,0.0,0.17,20.0,1,1,610,605,5,800,10,-30.13,30.13,-85.25,0.6987409235382308
12,60,55,42,514,5,1,1,0,0.0,0.19,20.0,1,1,518,513,5,653,10,-30.13,30.13,-85.25,0.6987409235382308
15,50,52,42,612,5,1,1,0,0.0,0.16,20.0,1,1,616,611,5,827,10,-30.13,30.13,-85.25,0.6987409235382308
15,50,55,42,519,5,1,1,0,0.0,0.19,20.0,1,1,523,518,5,674,10,-30.13,30.13,-85.25,0.6987409235382308
10,40,52,42,673,6,1,1,0,0.0,0.15,16.67,1,1,678,672,6,872,12,-30.13,30.13,-85.42,0.6987409235382308
